"Institution.Name","Institution.Type","Student.Enrollment","Faculty.Salary..Avg..","Research.Funding..Million.USD.","Graduation.Rate....","Student.Faculty.Ratio","Tuition.Fees..USD.","Employment.Rate....","University.Ranking.Score"
"University of California, Berkeley","Private",43157,178533,463.58,91.3,16.46,33450,86.98,102.18
"Harvard University","Public",29202,242020,224.7,62.25,5.95,25093,90.52,98.63
"University of Texas at Austin","Private",33110,133781,451.67,94.11,23.65,50195,61.82,89.48
"California Institute of Technology","Public",19586,126262,440.17,69.02,18.73,24453,85.86,86.28
"Princeton University","Public",26519,106600,165.43,75.08,6.44,22174,69.07,76
"Columbia University","Public",33273,136898,435.76,78.47,22.02,13453,86.8,90.1
"University of Southern California","Private",23951,209369,194.08,79.24,16.67,35141,78.73,93.41
"University of Southern California","Private",17374,90448,155.47,77.41,5.86,58884,90.94,78.47
"University of Michigan","Private",7788,86172,328.05,97.49,29.24,54885,64.94,79.15
"University of Pennsylvania","Private",7408,233946,170.91,88.24,28.73,32708,85.05,97.96
"University of Wisconsin-Madison","Private",27053,67657,318.8,85.25,17.82,48375,71.14,75.95
"Princeton University","Private",11446,216497,308.82,61.99,7.34,45088,94.12,97.69
"Duke University","Private",2922,217757,286.09,96.16,23.87,54847,97.14,104.75
"University of Virginia","Private",35187,172855,196.41,96.38,17.3,41834,99.86,97.25
"Massachusetts Institute of Technology","Private",12789,215650,278.76,91.21,12.56,42278,91.84,103.93
"University of Texas at Austin","Public",34184,219903,302.28,60.28,17.29,12242,90.15,94.71
"Princeton University","Private",3120,67906,277.39,62.29,18.06,33273,68.62,67.31
"University of Pennsylvania","Private",46028,121413,227.77,69.01,19.07,44367,73.44,76.62
"University of Southern California","Private",34154,114028,17.19,65.25,16.03,34538,78.63,69.71
"University of California, Los Angeles","Private",19334,67287,297.66,75.95,20.14,42541,90.94,75.97
"Massachusetts Institute of Technology","Private",4336,93660,92.54,96.9,27.97,38712,96.6,79.62
"University of Pennsylvania","Private",40141,120504,324.86,78.88,14.06,39168,67.57,82.19
"Princeton University","Private",4243,162979,382.08,60.54,23.14,50106,96.89,88.82
"University of Wisconsin-Madison","Private",21029,94701,255.22,71.31,27.36,33551,87.82,75.35
"Stanford University","Private",34265,143300,275.76,61.78,16.4,42297,84.43,81.91
"University of Michigan","Private",39380,208746,476.22,61.45,16.09,40965,67.99,94.41
"University of Pennsylvania","Private",48714,143560,425.11,71.03,20.05,57128,62.22,84.03
"University of Chicago","Public",45872,214946,457.98,71.02,19.79,10204,82.74,99.88
"University of Washington","Public",48197,103642,408.75,91.49,25.16,20799,86.06,87.44
"University of Washington","Private",25710,125160,63.37,98.99,16.91,52063,68.43,80.68
"University of Virginia","Private",31486,77602,83.01,74.85,29.9,52963,82.26,67.06
"University of California, Los Angeles","Public",8371,163320,268.05,77.16,6.49,21164,94.26,93.24
"Princeton University","Private",8359,148801,130.57,93.79,5.08,30152,93.4,92.04
"Harvard University","Public",42631,85931,243.58,70.73,21,29071,97.09,76.63
"Harvard University","Public",37996,154377,203.24,66.26,12.46,25641,74.64,81.57
"University of Virginia","Public",22103,89192,279.21,94.12,11.01,16160,72.72,82.33
"University of Pennsylvania","Public",16382,106542,375.97,61.86,12.8,25810,89.98,81.25
"Columbia University","Public",20755,187015,360.59,84.79,11.4,15126,77.24,97.47
"University of California, Berkeley","Private",37659,102520,265.4,82.48,5.77,39944,63.5,79.63
"Princeton University","Public",5756,124772,412.97,73.84,29.29,23414,71.31,81.66
"University of Chicago","Private",22609,249834,221.12,72.61,10.52,42067,76.74,99.14
"Yale University","Private",18478,110106,449.39,90.87,23.35,31104,71.7,86.93
"Columbia University","Public",37442,141121,44.93,63.46,24.06,13645,73.29,71.4
"University of Texas at Austin","Public",41666,85559,477.78,69.47,28.23,22816,71.75,76.71
"Harvard University","Private",12147,165595,330.8,89.3,5.76,59783,61.66,92.73
"University of Wisconsin-Madison","Public",35561,93742,196.24,81.93,26.8,28172,85.48,76.26
"University of Michigan","Public",36884,129669,106.61,65.12,18.18,17374,83.89,75.33
"University of Washington","Private",7779,212826,244.8,95.29,20.81,50238,86.14,100.92
"University of Southern California","Private",14298,195044,105.33,75.74,21.11,37263,67.69,84.45
"Columbia University","Public",16153,130831,91.5,93.11,25.49,25129,71.83,79.57
"University of Virginia","Private",45879,172217,312.5,91.51,13.34,31914,84.78,96.95
"Duke University","Public",12789,101873,266.31,84.98,23.33,13893,83.99,80.9
"Duke University","Public",46165,166532,338.35,79.78,18.21,16811,80.25,91.47
"University of Virginia","Public",14999,186267,465.51,99.18,24.83,19288,74.02,101.5
"University of Washington","Private",2814,200975,270.81,65.8,29.76,30406,96.52,91.36
"Princeton University","Private",12541,194092,294.66,89.01,10.02,43689,73.59,97.37
"Stanford University","Private",26938,101755,53.92,67.65,29.87,30166,78.22,66.85
"University of California, Berkeley","Private",4443,145956,361.64,73.53,7.25,30508,87.12,90.78
"Duke University","Private",12457,146988,205.95,72.35,5.06,48045,81.72,85.26
"University of Texas at Austin","Public",12380,105648,488.6,97.88,6.1,21186,73.88,93.43
"Duke University","Public",9783,185991,413.36,98.69,13.54,16773,77.43,102.68
"Duke University","Public",46241,200588,266.02,67.32,20.82,13816,91.78,92.46
"Duke University","Public",19368,175005,70.38,60.88,6.73,10717,71.13,79.51
"Stanford University","Private",17328,62396,431.11,88.8,5.14,48908,65.69,81.04
"Stanford University","Public",28215,144082,401.89,76.72,28.43,14434,72.53,85.5
"University of Texas at Austin","Private",35595,210201,100.45,63.55,25.55,51644,93.98,87.29
"Harvard University","Public",29306,188322,154.69,87.35,25.23,15057,63.56,86.76
"Harvard University","Private",21915,192663,398.77,81.8,27.11,34357,99.67,99.91
"University of Wisconsin-Madison","Private",41915,71303,100.76,99.22,22.5,31363,81.64,75.31
"Stanford University","Public",39219,221633,459.7,69.1,7.61,13764,99.39,106.12
"University of Washington","Public",17343,131719,218.02,76.16,14.98,21181,97.56,85.66
"University of Chicago","Public",48403,159616,52.65,81.7,23.08,14637,78.11,81.04
"Massachusetts Institute of Technology","Public",40727,184165,409.72,91.67,12.01,12104,67.94,98.6
"University of California, Los Angeles","Private",2126,146231,193.02,81.95,22.19,54126,66.6,81.19
"Duke University","Public",29632,67314,267.98,84.52,5.61,20674,69.6,76.29
"University of Chicago","Public",43563,79623,65.03,69.05,12.65,28991,88.41,69.76
"University of Texas at Austin","Private",46409,165228,11.27,93.88,18.73,48287,70.92,83.72
"University of Virginia","Public",22530,224202,322.61,77.15,20.8,21999,73.66,97.03
"Stanford University","Public",41964,242828,262.44,65.64,19.43,13719,77.95,95.69
"University of Chicago","Public",46327,157624,300.83,86.57,22.44,12581,96.53,93.46
"University of California, Los Angeles","Public",5368,217364,398.93,68.64,5.15,28949,67.58,97.65
"Cornell University","Public",5797,171785,326.84,63.9,7.52,12763,60.2,85.28
"Cornell University","Private",49882,146206,95.64,94.48,26.72,42112,62.4,80.28
"Harvard University","Public",15718,129274,186.78,78.41,22.04,20531,96.19,83.35
"Columbia University","Public",36560,193541,453.89,89.97,7.82,29790,85.9,105.25
"University of Chicago","Public",13053,113947,387.27,71.62,26.05,21064,70.92,79.17
"Cornell University","Public",24116,213606,282.75,91.48,11.06,21312,67.09,99.17
"University of California, Berkeley","Public",38244,108874,135.27,64.48,16.96,14780,71.77,70.7
"University of Virginia","Private",38185,109708,158.01,74.24,8.63,31151,64.59,74.66
"Massachusetts Institute of Technology","Public",3645,134553,368.66,99.12,22.75,25169,97.66,95.96
"University of Wisconsin-Madison","Private",49523,128344,427.08,91.76,21.67,36033,91.37,93.53
"University of California, Berkeley","Private",21256,109138,339,79.89,10.28,38560,78.5,84.15
"University of Wisconsin-Madison","Public",37840,245374,406.67,73.59,26.59,12382,94.6,104.69
"University of Virginia","Public",36622,107638,385.66,94.89,15.03,26915,69.98,87.17
"Princeton University","Public",39430,138249,83.35,81.79,12.31,22508,88.68,83.05
"University of Virginia","Public",41282,165865,217.73,90.34,8.81,10634,94.25,95.6
"Columbia University","Private",4708,62719,84.96,90.16,11.65,48919,74.27,71.53
"Harvard University","Public",13694,213962,125.27,60.72,5.55,24162,90.3,91.02
"Yale University","Public",11524,227581,435.94,65.05,19.58,26386,71.8,97.17
"Princeton University","Public",33880,102534,241.72,86.39,26.06,24005,71.95,77.73
"Northwestern University","Public",41224,152241,272.33,66.46,18.72,18397,64.28,80.06
"Yale University","Public",38980,209859,97.44,70.22,10.48,22327,77.6,88.89
"Harvard University","Public",34409,186209,163.01,97.87,5.84,24394,89.19,98.85
"University of California, Los Angeles","Private",15224,239917,122.82,82.41,10.37,43046,97.61,101.84
"Northwestern University","Private",42738,249004,111.03,90.03,15.4,44211,84.15,101.44
"University of Michigan","Public",27150,152124,322.6,82.32,23.99,18026,94.53,91.3
"University of California, Berkeley","Public",36393,151659,135.87,82.1,9.7,13306,92.9,88.09
"Princeton University","Public",45082,224134,319.69,63.77,22.99,10897,66.93,91.13
"Cornell University","Private",9973,135713,38.64,73.75,26.67,50306,79.43,74.19
"Cornell University","Public",10577,135418,79.47,71.3,16.35,19471,64.68,73.75
"University of Virginia","Private",10070,188232,144.52,75.63,25.54,53416,87.29,87.61
"Duke University","Public",10666,225904,302.55,91.93,18.87,25240,98,106.37
"Stanford University","Public",38368,223038,341.16,74.88,20.93,24683,65.48,95.06
"Harvard University","Public",8783,204059,226.93,78.07,18.16,10670,89.36,95.08
"Cornell University","Public",47994,228383,228.44,75.9,16.58,27889,85.29,97.62
"University of Washington","Private",43914,91575,365.01,63.74,10.87,48624,83.34,78.3
"University of Texas at Austin","Private",6971,123852,17.75,77.64,12.58,47860,75.6,75.01
"University of Texas at Austin","Public",15490,192079,177.13,67.82,12.25,25768,74.21,86.86
"Columbia University","Public",47719,136242,411.17,67.47,19.08,26633,61.81,81.56
"Columbia University","Private",47080,238589,305.58,63.76,8,30389,68.72,96.23
"University of California, Berkeley","Private",3990,89257,175.24,74.27,27.92,30999,60.61,67.46
"University of Wisconsin-Madison","Private",7299,233279,453.71,90.3,23.02,42812,83.26,107.74
"Cornell University","Private",47765,204353,388.59,71.06,15.04,45599,64.23,93.47
"Cornell University","Public",21956,121246,139.8,72.49,8.97,21763,94.92,81.32
"University of California, Berkeley","Private",24359,61435,326.19,85.71,27.05,38125,80.93,75.49
"University of Virginia","Public",48240,151357,301.92,67.83,25.59,18235,87.99,84.59
"Harvard University","Private",39148,217732,206.58,95.88,23.04,55234,76.43,98.3
"University of Virginia","Private",30734,196156,189.81,80.81,11.79,32763,82.42,93.49
"University of California, Los Angeles","Private",6757,204579,178.34,77.9,15.06,50047,97.71,95.94
"Duke University","Private",21097,143807,312.41,82.31,7.57,34986,63.31,86.78
"Yale University","Private",12395,236611,226.78,66.64,9.73,31481,70.16,94.37
"Massachusetts Institute of Technology","Public",18241,175953,417.61,84.54,24.58,12972,91.2,97.61
"University of Chicago","Public",40356,198563,338.11,74.52,22.88,21705,63.95,90.5
"Yale University","Private",29696,241264,44.27,95.89,19.84,53646,63.03,94.92
"University of Virginia","Private",6944,183797,323.68,66.75,27.39,46835,74.46,86.72
"University of California, Berkeley","Public",48163,123888,142.86,80.28,19.58,27374,63.69,75.78
"Cornell University","Private",21816,133609,300.48,83.92,16.67,57798,83.4,87.58
"University of California, Berkeley","Private",39011,69077,343.26,61.34,13.51,56113,69.05,70.17
"Northwestern University","Public",26917,80953,123.11,74.55,28.51,25935,95.83,71.67
"California Institute of Technology","Private",33195,174682,233.86,89.31,7.07,47266,91.34,96.87
"Northwestern University","Private",23566,127889,103.26,92.82,28.27,50792,87.99,82.07
"Stanford University","Public",11916,214893,35.65,72.53,25.67,21748,84.68,86.86
"University of California, Berkeley","Public",22806,228639,195.45,91.94,8.25,29275,94.54,105
"Cornell University","Public",11984,175374,187.84,98.71,19.12,13516,68.92,91.51
"Columbia University","Private",3759,84860,497.79,94.27,26.66,49661,94.92,89.6
"Massachusetts Institute of Technology","Public",43949,212267,228.71,64.71,19.3,16410,91.58,92.57
"Harvard University","Public",28838,137475,173.45,89.59,27.68,10053,89.93,85.15
"Massachusetts Institute of Technology","Public",4482,147266,294.43,72.79,28.57,28959,82.45,83.54
"Harvard University","Public",26442,212499,53.5,99.54,15.56,26999,69.85,94.2
"California Institute of Technology","Public",35719,160732,481.22,79.41,14.43,15944,76.94,94.87
"Cornell University","Public",29965,87083,321.13,64.9,28.41,17404,91.74,74.83
"University of Virginia","Private",4079,117372,379.87,89.01,21.88,51074,61.27,83.58
"Yale University","Private",4717,183786,93.53,72.92,7.9,41442,91.28,88.93
"Princeton University","Public",29952,235136,210.64,99.88,6.06,11629,69.6,104.26
"University of California, Berkeley","Public",22908,67813,217.12,99.19,19.12,20973,65.77,75.77
"Duke University","Public",44460,91598,412.69,86.25,28.25,16859,64.63,79.27
"Harvard University","Private",26861,153106,10.61,65.19,26.11,46199,61.09,69.84
"Cornell University","Private",9311,87082,157.42,87.47,21.9,37291,80.94,75.83
"University of Washington","Private",30071,89241,490.81,63.72,8.48,38160,68.73,79.28
"University of Wisconsin-Madison","Private",25570,235641,242.69,61.17,11.36,30112,99.58,98.62
"California Institute of Technology","Private",20449,71745,197.44,92.92,26.89,51515,82.98,75.78
"University of Chicago","Private",35536,86029,68.72,68.39,9.57,49581,65.52,66.67
"University of Chicago","Private",40258,204097,487.34,75.16,11.96,45924,87.55,102.9
"University of Pennsylvania","Private",30865,183395,19.81,98.94,8.24,56954,95.91,95.32
"University of Wisconsin-Madison","Private",8645,205360,371.22,73.47,21.9,56500,89.81,97.56
"Yale University","Public",40000,149186,386.61,71.86,28.6,22945,63.06,82.43
"Stanford University","Public",28737,197612,129.39,96.73,11.72,17485,95.84,99.37
"Harvard University","Public",13485,157768,339.06,64.43,16.89,23680,91.76,88.14
"University of Southern California","Public",40565,101846,55.54,90.38,20.86,26767,66.33,73.15
"Harvard University","Private",27522,135932,135.95,99.52,29.99,55092,62.07,80.74
"University of Texas at Austin","Private",14342,208554,396.07,96.05,7.62,40808,82.29,106.91
"Cornell University","Public",42806,83411,433.7,86.07,17.46,14334,66.24,81.1
"University of Wisconsin-Madison","Private",15087,242047,308.16,72.56,14.63,36989,93.38,103.07
"Massachusetts Institute of Technology","Public",39641,138797,258.35,70.17,26.65,22226,74.33,79.16
"University of California, Berkeley","Private",36249,112307,88.06,92.77,16.9,36261,96.52,83.24
"Duke University","Public",12093,194165,40.92,95.19,7.77,25020,82.63,93.88
"Duke University","Private",49190,82042,67.65,81.02,20.86,49488,67.31,67.93
"University of Washington","Private",18438,112930,121.41,69.77,24.27,46433,65.58,69.77
"California Institute of Technology","Public",42411,235485,177.42,64.52,5.07,26140,83.06,95.6
"University of Chicago","Private",28399,157883,196.65,63.49,26.47,49944,90.48,81.43
"University of California, Berkeley","Public",21846,93756,179.7,88.76,9.65,29299,91.26,82.4
"Columbia University","Public",17708,113268,127.14,76.8,18.8,17957,71.03,74.29
"University of Texas at Austin","Public",46039,230286,259.76,96.21,15.39,29430,68.17,101.75
"Duke University","Public",47368,219674,414.39,89.59,22.99,25796,60.67,99.8
"California Institute of Technology","Private",12998,244403,147.05,67.65,14.28,56049,87.17,95.94
"University of California, Berkeley","Private",49063,108901,471.77,84.55,26.74,42253,63.06,83.12
"Harvard University","Private",32678,159986,437.93,77.42,23.26,48990,76.83,91.08
"University of Virginia","Public",12682,223268,89.26,83.09,21.19,14933,84.07,93.67
"Harvard University","Private",10519,188386,395.28,89.52,24.91,55027,97.48,101.49
"University of California, Berkeley","Public",33480,65626,291.55,92.25,23.85,26377,72.47,75.99
"Northwestern University","Private",21694,198496,287.62,93.75,5.9,43452,69.99,99.35
"University of Michigan","Private",5300,72857,201.61,70.16,14.87,43395,86.17,72.28
"University of California, Berkeley","Private",8722,211054,255.56,61.24,28.27,33765,84.77,89
"Yale University","Public",41986,193052,204.62,89.57,8.14,13748,73.28,95
"California Institute of Technology","Private",26160,239362,274.47,64.25,23.43,45950,97.12,98.15
"Northwestern University","Private",22059,86431,317.7,72.6,29.36,42502,93.79,77.16
"University of Southern California","Public",37822,144976,340.41,60.15,6.3,11093,68.96,82.54
"Stanford University","Private",15575,142711,270.92,87.27,22.05,52742,69.57,85.22
"University of Michigan","Public",9970,86385,363.5,66.69,16.7,26034,80.49,76.63
"Stanford University","Private",36911,229230,79.23,86.21,19.48,54703,90.94,96.92
"Duke University","Public",23591,214091,113.87,99.67,7.13,19732,61.76,96.36
"Yale University","Public",33821,78639,411.18,62.91,6.08,29259,87.73,79.33
"Harvard University","Private",11503,145530,168.04,63.08,21.67,34855,85.93,78.65
"Columbia University","Public",49917,81563,21.22,73.62,25.58,28221,69.26,63.69
"University of California, Los Angeles","Public",20922,230413,85.36,94.66,24.55,10689,87.25,98.06
"Cornell University","Public",14175,175672,119.57,68.62,18.6,12103,97.61,86.33
"Princeton University","Public",43124,196848,479.09,74.42,7.5,10365,61.87,97.1
"University of Michigan","Public",23389,227516,290.79,62.74,22.2,24010,72.79,91.79
"University of California, Berkeley","Public",49838,199783,467.04,90.53,11.05,21767,77.53,104.43
"Northwestern University","Private",2822,142970,291.83,76.33,27.78,50840,95.97,86.74
"University of Pennsylvania","Public",19327,145553,244.88,90.37,25.96,22742,98.49,90.8
"Princeton University","Public",49057,221779,163.73,96.14,22.73,22391,77.76,98.03
"Massachusetts Institute of Technology","Private",8150,230182,307.12,69.31,28.72,52745,90,96.79
"University of Pennsylvania","Private",6425,142879,78.21,92.3,5.79,52077,81.27,86.56
"University of Virginia","Private",18032,229899,450.15,62.36,23.41,35788,81.51,98.32
"Harvard University","Private",4198,196727,416.37,95.95,13.26,30201,71.12,102.36
"Yale University","Private",22079,104859,165.59,86.03,27.65,52544,68.68,74.71
"California Institute of Technology","Private",38220,244697,476.87,94.97,11.67,40561,71.52,111.47
"Cornell University","Private",43874,112098,414.35,60.01,23.12,46901,82.25,79.07
"California Institute of Technology","Public",15859,206323,336.49,66.76,26.94,19867,61.17,87.92
"University of Washington","Public",33419,182413,69.66,75.59,6.04,18490,96.29,90.18
"University of Wisconsin-Madison","Private",10705,60526,244.33,75.18,14.94,59352,66.25,69.22
"University of Southern California","Public",44880,128760,257.99,69.07,24.06,19306,68.8,76.72
"Stanford University","Public",25236,107837,123.95,75.26,16.37,16623,80.73,75.34
"Stanford University","Public",24419,71536,49.18,65.15,11.68,24908,88.4,67.09
"University of Wisconsin-Madison","Private",21978,88541,390.59,76.51,10.5,59096,63.83,78.62
"Duke University","Private",39609,139083,69.8,92.09,8.29,44256,72.71,83.47
"University of Virginia","Public",17358,242099,301.2,79.16,26.43,23986,98.75,103.56
"University of Michigan","Private",36177,94531,468.86,60.72,19.38,52192,70.49,76.68
"University of Chicago","Public",31378,68712,439.29,76.86,6.91,29212,72.52,79.67
